city	macroregion
ANCHIETA	Western Santa Catarina
BANDEIRANTE	Western Santa Catarina
BARRA BONITA	Western Santa Catarina
BELMONTE	Western Santa Catarina
DESCANSO	Western Santa Catarina
DIONISIO CERQUEIRA	Western Santa Catarina
GUARACIABA	Western Santa Catarina
GUARUJA DO SUL	Western Santa Catarina
IPORA DO OESTE	Western Santa Catarina
ITAPIRANGA	Western Santa Catarina
MONDAI	Western Santa Catarina
PALMA SOLA	Western Santa Catarina
PARAISO	Western Santa Catarina
PRINCESA	Western Santa Catarina
RIQUEZA	Western Santa Catarina
ROMELANDIA	Western Santa Catarina
SANTA HELENA	Western Santa Catarina
SAO JOAO DO OESTE	Western Santa Catarina
SAO JOSE DO CEDRO	Western Santa Catarina
SAO MIGUEL DO OESTE	Western Santa Catarina
TUNAPOLIS	Western Santa Catarina
AGUAS DE CHAPECO	Western Santa Catarina
AGUAS FRIAS	Western Santa Catarina
BOM JESUS DO OESTE	Western Santa Catarina
CAIBI	Western Santa Catarina
CAMPO ERE	Western Santa Catarina
CAXAMBU DO SUL	Western Santa Catarina
CHAPECO	Western Santa Catarina
CORDILHEIRA ALTA	Western Santa Catarina
CORONEL FREITAS	Western Santa Catarina
CUNHA PORA	Western Santa Catarina
CUNHATAI	Western Santa Catarina
FLOR DO SERTAO	Western Santa Catarina
FORMOSA DO SUL	Western Santa Catarina
GUATAMBU	Western Santa Catarina
IRACEMINHA	Western Santa Catarina
IRATI	Western Santa Catarina
JARDINOPOLIS	Western Santa Catarina
MARAVILHA	Western Santa Catarina
MODELO	Western Santa Catarina
NOVA ERECHIM	Western Santa Catarina
NOVA ITABERABA	Western Santa Catarina
NOVO HORIZONTE	Western Santa Catarina
PALMITOS	Western Santa Catarina
PINHALZINHO	Western Santa Catarina
PLANALTO ALEGRE	Western Santa Catarina
QUILOMBO	Western Santa Catarina
SALTINHO	Western Santa Catarina
SANTA TEREZINHA DO PROGRESSO	Western Santa Catarina
SANTIAGO DO SUL	Western Santa Catarina
SAO BERNARDINO	Western Santa Catarina
SAO CARLOS	Western Santa Catarina
SAO LOURENCO DO OESTE	Western Santa Catarina
SAO MIGUEL DA BOA VISTA	Western Santa Catarina
SAUDADES	Western Santa Catarina
SERRA ALTA	Western Santa Catarina
SUL BRASIL	Western Santa Catarina
TIGRINHOS	Western Santa Catarina
UNIAO DO OESTE	Western Santa Catarina
ABELARDO LUZ	Western Santa Catarina
BOM JESUS	Western Santa Catarina
CORONEL MARTINS	Western Santa Catarina
ENTRE RIOS	Western Santa Catarina
FAXINAL DOS GUEDES	Western Santa Catarina
GALVAO	Western Santa Catarina
IPUACU	Western Santa Catarina
JUPIA	Western Santa Catarina
LAJEADO GRANDE	Western Santa Catarina
LAJEADO	Western Santa Catarina
MAREMA	Western Santa Catarina
OURO VERDE	Western Santa Catarina
PASSOS MAIA	Western Santa Catarina
PONTE SERRADA	Western Santa Catarina
SAO DOMINGOS	Western Santa Catarina
VARGEAO	Western Santa Catarina
XANXERE	Western Santa Catarina
XAXIM	Western Santa Catarina
AGUA DOCE	Western Santa Catarina
ARROIO TRINTA	Western Santa Catarina
CACADOR	Western Santa Catarina
CALMON	Western Santa Catarina
CAPINZAL	Western Santa Catarina
CATANDUVAS	Western Santa Catarina
ERVAL VELHO	Western Santa Catarina
FRAIBURGO	Western Santa Catarina
HERVAL DO OESTE	Western Santa Catarina
HERVAL D'OESTE	Western Santa Catarina
HERVAL D''OESTE	Western Santa Catarina
HERVAL DOESTE	Western Santa Catarina
IBIAM	Western Santa Catarina
IBICARE	Western Santa Catarina
IOMERE	Western Santa Catarina
JABORA	Western Santa Catarina
JOACABA	Western Santa Catarina
LACERDOPOLIS	Western Santa Catarina
LEBON REGIS	Western Santa Catarina
LUZERNA	Western Santa Catarina
MACIEIRA	Western Santa Catarina
MATOS COSTA	Western Santa Catarina
OURO	Western Santa Catarina
PINHEIRO PRETO	Western Santa Catarina
RIO DAS ANTAS	Western Santa Catarina
SALTO VELOSO	Western Santa Catarina
TANGARA	Western Santa Catarina
TREZE TILIAS	Western Santa Catarina
VARGEM BONITA	Western Santa Catarina
VIDEIRA	Western Santa Catarina
ALTO BELA VISTA	Western Santa Catarina
ARABUTA	Western Santa Catarina
ARVOREDO	Western Santa Catarina
CONCORDIA	Western Santa Catarina
IPIRA	Western Santa Catarina
IPUMIRIM	Western Santa Catarina
IRANI	Western Santa Catarina
ITA	Western Santa Catarina
LINDOIA DO SUL	Western Santa Catarina
PAIAL	Western Santa Catarina
PERITIBA	Western Santa Catarina
PIRATUBA	Western Santa Catarina
PRESIDENTE CASTELLO BRANCO	Western Santa Catarina
SEARA	Western Santa Catarina
XAVANTINA	Western Santa Catarina
BELA VISTA DO TOLDO	Northern Santa Catarina
CANOINHAS	Northern Santa Catarina
IRINEOPOLIS	Northern Santa Catarina
ITAIOPOLIS	Northern Santa Catarina
MAFRA	Northern Santa Catarina
MAJOR VIEIRA	Northern Santa Catarina
MONTE CASTELO	Northern Santa Catarina
PAPANDUVA	Northern Santa Catarina
PORTO UNIAO	Northern Santa Catarina
SANTA TEREZINHA	Northern Santa Catarina
TIMBO GRANDE	Northern Santa Catarina
TRES BARRAS	Northern Santa Catarina
CAMPO ALEGRE	Northern Santa Catarina
RIO NEGRINHO	Northern Santa Catarina
SAO BENTO DO SUL	Northern Santa Catarina
ARAQUARI	Northern Santa Catarina
BALNEARIO BARRA DO SUL	Northern Santa Catarina
CORUPA	Northern Santa Catarina
GARUVA	Northern Santa Catarina
GUARAMIRIM	Northern Santa Catarina
ITAPOA	Northern Santa Catarina
JARAGUA DO SUL	Northern Santa Catarina
JAGUARA DO SUL	Northern Santa Catarina
JOINVILLE	Northern Santa Catarina
MASSARANDUBA	Northern Santa Catarina
SAO FRANCISCO DO SUL	Northern Santa Catarina
SCHROEDER	Northern Santa Catarina
ABDON BATISTA	Mountain Range
BRUNOPOLIS	Mountain Range
CAMPOS NOVOS	Mountain Range
CURITIBANOS	Mountain Range
FREI ROGERIO	Mountain Range
MONTE CARLO	Mountain Range
PONTE ALTA	Mountain Range
PONTE ALTA DO NORTE	Mountain Range
SANTA CECILIA	Mountain Range
SAO CRISTOVAO DO SUL	Mountain Range
VARGEM	Mountain Range
ZORTEA	Mountain Range
ANITA GARIBALDI	Mountain Range
BOCAINA DO SUL	Mountain Range
BOM JARDIM DA SERRA	Mountain Range
BOM RETIRO	Mountain Range
CAMPO BELO DO SUL	Mountain Range
CAPAO ALTO	Mountain Range
CELSO RAMOS	Mountain Range
CERRO NEGRO	Mountain Range
CORREIA PINTO	Mountain Range
LAGES	Mountain Range
OTACILIO COSTA	Mountain Range
PAINEL	Mountain Range
PALMEIRA	Mountain Range
RIO RUFINO	Mountain Range
SAO JOAQUIM	Mountain Range
SAO JOSE DO CERRITO	Mountain Range
URUBICI	Mountain Range
URUPEMA	Mountain Range
AGRONOMICA	Itajai Valley
PETROLANDIA	Itajai Valley
AGROLANDIA	Itajai Valley
AURORA	Itajai Valley
BRACO DO TROMBUDO	Itajai Valley
DONA EMMA	Itajai Valley
IBIRAMA	Itajai Valley
JOSE BOITEUX	Itajai Valley
LAURENTINO	Itajai Valley
LONTRAS	Itajai Valley
MIRIM DOCE	Itajai Valley
POUSO REDONDO	Itajai Valley
PRESIDENTE GETULIO	Itajai Valley
PRESIDENTE NEREU	Itajai Valley
RIO DO CAMPO	Itajai Valley
RIO DO OESTE	Itajai Valley
RIO DO SUL	Itajai Valley
SALETE	Itajai Valley
TAIO	Itajai Valley
TROMBUDO CENTRAL	Itajai Valley
VITOR MEIRELES	Itajai Valley
WITMARSUM	Itajai Valley
APIUNA	Itajai Valley
ASCURRA	Itajai Valley
BENEDITO NOVO	Itajai Valley
BLUMENAU	Itajai Valley
BLUMENAL	Itajai Valley
BOTUVERA	Itajai Valley
BRUSQUE	Itajai Valley
DOUTOR PEDRINHO	Itajai Valley
GASPAR	Itajai Valley
GUABIRUBA	Itajai Valley
INDAIAL	Itajai Valley
LUIZ ALVES	Itajai Valley
POMERODE	Itajai Valley
RIO DOS CEDROS	Itajai Valley
RODEIO	Itajai Valley
TIMBO	Itajai Valley
BALNEARIO CAMBORIU	Itajai Valley
BALNEARIO CAMBURIU	Itajai Valley
BALNEARIO PICARRAS	Itajai Valley
BARRA VELHA	Itajai Valley
BOMBINHAS	Itajai Valley
CAMBORIU	Itajai Valley
ILHOTA	Itajai Valley
ITAJAI	Itajai Valley
ITAPEMA	Itajai Valley
NAVEGANTES	Itajai Valley
PENHA	Itajai Valley
PORTO BELO	Itajai Valley
SAO JOAO DO ITAPERIU	Itajai Valley
AGROLANDIA	Itajai Valley
ATALANTA	Itajai Valley
CHAPADAO DO LAGEADO	Itajai Valley
IMBUIA	Itajai Valley
ITUPORANGA	Itajai Valley
PETROLANDIA	Itajai Valley
VIDAL RAMOS	Itajai Valley
ANGELINA	Greater Florianopolis
CANELINHA	Greater Florianopolis
LEOBERTO LEAL	Greater Florianopolis
MAJOR GERCINO	Greater Florianopolis
NOVA TRENTO	Greater Florianopolis
SAO JOAO BATISTA	Greater Florianopolis
TIJUCAS	Greater Florianopolis
ANTONIO CARLOS	Greater Florianopolis
BIGUACU	Greater Florianopolis
FLORIANOPOLIS	Greater Florianopolis
GOVERNADOR CELSO RAMOS	Greater Florianopolis
PALHOCA	Greater Florianopolis
PAULO LOPES	Greater Florianopolis
SANTO AMARO DA IMPERATRIZ	Greater Florianopolis
SAO JOSE	Greater Florianopolis
SAO PEDRO DE ALCANTARA	Greater Florianopolis
AGUAS MORNAS	Greater Florianopolis
ALFREDO WAGNER	Greater Florianopolis
ANITAPOLIS	Greater Florianopolis
RANCHO QUEIMADO	Greater Florianopolis
SAO BONIFACIO	Greater Florianopolis
ARMAZEM	Southern Santa Catarina
BRACO DO NORTE	Southern Santa Catarina
CAPIVARI DE BAIXO	Southern Santa Catarina
GAROPABA	Southern Santa Catarina
GRAO-PARA	Southern Santa Catarina
GRAVATAL	Southern Santa Catarina
IMARUI	Southern Santa Catarina
IMBITUBA	Southern Santa Catarina
JAGUARUNA	Southern Santa Catarina
LAGUNA	Southern Santa Catarina
ORLEANS	Southern Santa Catarina
PEDRAS GRANDES	Southern Santa Catarina
PESCARIA BRAVA	Southern Santa Catarina
RIO FORTUNA	Southern Santa Catarina
SANGAO	Southern Santa Catarina
SANTA ROSA DE LIMA	Southern Santa Catarina
SAO LUDGERO	Southern Santa Catarina
SAO MARTINHO	Southern Santa Catarina
TREZE DE MAIO	Southern Santa Catarina
TUBARAO	Southern Santa Catarina
BALNEARIO RINCAO	Southern Santa Catarina
COCAL DO SUL	Southern Santa Catarina
CRICIUMA	Southern Santa Catarina
FORQUILHINHA	Southern Santa Catarina
ICARA	Southern Santa Catarina
LAURO MULLER	Southern Santa Catarina
MORRO DA FUMACA	Southern Santa Catarina
NOVA VENEZA	Southern Santa Catarina
SIDEROPOLIS	Southern Santa Catarina
TREVISO	Southern Santa Catarina
URUSSANGA	Southern Santa Catarina
ARARANGUA	Southern Santa Catarina
BALNEARIO ARROIO DO SILVA	Southern Santa Catarina
BALNEARIO GAIVOTA	Southern Santa Catarina
ERMO	Southern Santa Catarina
JACINTO MACHADO	Southern Santa Catarina
MARACAJA	Southern Santa Catarina
MELEIRO	Southern Santa Catarina
MORRO GRANDE	Southern Santa Catarina
PASSO DE TORRES	Southern Santa Catarina
PRAIA GRANDE	Southern Santa Catarina
SANTA ROSA DO SUL	Southern Santa Catarina
SAO JOAO DO SUL	Southern Santa Catarina
SOMBRIO	Southern Santa Catarina
TIMBE DO SUL	Southern Santa Catarina
TURVO	Southern Santa Catarina